979,-1.52766e-008,8.12153,38.7145
979.5,-1.52935e-008,8.06575,38.5823
980,-1.53105e-008,8.02285,38.4453
980.5,-1.53274e-008,7.99322,38.3048
981,-1.53444e-008,7.97712,38.1622
981.5,-1.53613e-008,7.9747,38.0187
982,-1.53783e-008,7.98599,37.8756
982.5,-1.53953e-008,8.01087,37.7342
983,-1.54123e-008,8.04913,37.5958
983.5,-1.54293e-008,8.10042,37.4618
984,-1.54463e-008,8.16426,37.3332
984.5,-1.54633e-008,8.24007,37.2113
985,-1.54803e-008,8.32717,37.0972
985.5,-1.54974e-008,8.42475,36.992
986,-1.55144e-008,8.53193,36.8965
986.5,-1.55315e-008,8.64773,36.8117
987,-1.55485e-008,8.77109,36.7383
987.5,-1.55656e-008,8.90089,36.677
988,-1.55827e-008,9.03594,36.6284
988.5,-1.55998e-008,9.17502,36.5929
989,-1.56169e-008,9.31684,36.5708
989.5,-1.5634e-008,9.46013,36.5624
990,-1.56511e-008,9.60356,36.5676
990.5,-1.56682e-008,9.74584,36.5866
991,-1.56854e-008,9.88567,36.619
991.5,-1.57025e-008,10.0218,36.6646
992,-1.57197e-008,10.1529,36.723
992.5,-1.57369e-008,10.2778,36.7936
993,-1.5754e-008,10.3955,36.8758
993.5,-1.57712e-008,10.5047,36.9689
994,-1.57884e-008,10.6046,37.0719
994.5,-1.58056e-008,10.6942,37.1841
995,-1.58228e-008,10.7727,37.3042
995.5,-1.58401e-008,10.8394,37.4313
996,-1.58573e-008,10.8936,37.5642
996.5,-1.58745e-008,10.9349,37.7017
997,-1.58918e-008,10.9629,37.8424
997.5,-1.59091e-008,10.9774,37.9852
998,-1.59263e-008,10.9781,38.1287
998.5,-1.59436e-008,10.9652,38.2717
999,-1.59609e-008,10.9387,38.4127
999.5,-1.59782e-008,10.8988,38.5506
1000,-1.59955e-008,10.846,38.684
1000.5,-1.60128e-008,10.7807,38.8118
