5.26072,-11.6956,12.4379,-5.69486
5.56392,-11.7786,12.4379,-5.69486
5.87953,-11.8252,12.4379,-5.69486
6.20398,-11.8348,12.4379,-5.69486
6.53398,-11.8074,12.4379,-5.69486
6.86662,-11.7434,12.4379,-5.69486
7.1995,-11.6434,12.4379,-5.69486
7.53072,-11.5086,12.4379,-5.69486
7.85895,-11.3402,12.4379,-5.69486
8.18338,-11.1399,12.4379,-5.69486
8.50359,-10.9097,12.4379,-5.69486
8.81937,-10.6518,12.4379,-5.69486
9.13055,-10.3689,12.4379,-5.69486
9.43686,-10.0641,12.4379,-5.69486
9.73788,-9.74048,12.4379,-5.69486
10.0331,-9.40105,12.4379,-5.69486
10.3221,-9.04845,12.4379,-5.69486
10.6044,-8.68489,12.4379,-5.69486
10.8794,-8.31213,12.4379,-5.69486
11.147,-7.93149,12.4379,-5.69486
11.4066,-7.54401,12.4379,-5.69486
11.6579,-7.15047,12.4379,-5.69486
11.9006,-6.75148,12.4379,-5.69486
12.1342,-6.34751,12.4379,-5.69486
12.3583,-5.93896,12.4379,-5.69486
12.5723,-5.52617,12.4379,-5.69486
12.7758,-5.10947,12.4379,-5.69486
12.9681,-4.68925,12.4379,-5.69486
13.1484,-4.26587,12.4379,-5.69486
13.316,-3.83972,12.4379,-5.69486
13.4699,-3.41121,12.4379,-5.69486
13.6094,-2.98082,12.4379,-5.69486
13.7332,-2.54911,12.4379,-5.69486
13.8405,-2.11673,12.4379,-5.69486
13.93,-1.68449,12.4379,-5.69486
14.0005,-1.25333,12.4379,-5.69486
14.0508,-0.82439,12.4379,-5.69486
14.0797,-0.399046,12.4379,-5.69486
14.0858,0.0210865,12.4379,-5.69486
14.068,0.434102,12.4379,-5.69486
14.0252,0.837789,12.4379,-5.69486
13.9564,1.22962,12.4379,-5.69486
13.8611,1.60679,12.4379,-5.69486
13.7388,1.96623,12.4379,-5.69486
13.5899,2.30473,12.4379,-5.69486
13.4149,2.61907,12.4379,-5.69486
13.2151,2.90615,12.4379,-5.69486
12.9922,3.16313,12.4379,-5.69486
12.7483,3.38752,12.4379,-5.69486
12.4862,3.57719,12.4379,-5.69486
12.2087,3.73039,12.4379,-5.69486
11.9191,3.8457,12.4379,-5.69486
11.621,3.92206,12.4379,-5.69486
11.3184,3.95878,12.4379,-5.69486
11.0153,3.9556,12.4379,-5.69486
10.7161,3.91275,12.4379,-5.69486
10.4252,3.83096,12.4379,-5.69486
10.1467,3.71148,12.4379,-5.69486
9.8848,3.55607,12.4379,-5.69486
9.64328,3.36695,12.4379,-5.69486
9.42555,3.14672,12.4379,-5.69486
9.23459,2.89827,12.4379,-5.69486
9.07284,2.62468,12.4379,-5.69486
8.94222,2.32909,12.4379,-5.69486
8.84408,2.0146,12.4379,-5.69486
8.77924,1.68409,12.4379,-5.69486
8.74797,1.34019,12.4379,-5.69486
8.75006,0.985135,12.4379,-5.69486
8.78482,0.620738,12.4379,-5.69486
8.85113,0.248421,12.4379,-5.69486
8.94743,-0.130692,12.4379,-5.69486
9.07173,-0.5156,12.4379,-5.69486
9.22165,-0.905236,12.4379,-5.69486
9.39451,-1.29834,12.4379,-5.69486
9.58752,-1.69346,12.4379,-5.69486
9.79798,-2.08909,12.4379,-5.69486
10.0235,-2.48378,12.4379,-5.69486
10.2621,-2.87627,12.4379,-5.69486
10.5121,-3.26551,12.4379,-5.69486
10.7724,-3.65062,12.4379,-5.69486
11.0421,-4.03089,12.4379,-5.69486
11.3205,-4.40567,12.4379,-5.69486
11.6071,-4.77438,12.4379,-5.69486
11.9016,-5.13645,12.4379,-5.69486
12.2038,-5.49135,12.4379,-5.69486
12.5136,-5.8385,12.4379,-5.69486
12.8307,-6.17727,12.4379,-5.69486
