0.372139,0.055936,-23.1727,29.1439
0.610955,-0.0416953,-26.6188,32.121
0.830986,-0.17642,-26.3761,32.7952
1.02652,-0.344741,-25.8448,36.9543
1.19248,-0.542284,-25.8395,37.2439
1.32454,-0.76392,-24.2055,38.8933
1.4193,-1.00389,-24.0763,38.8698
1.47427,-1.25597,-28.2064,40.2234
1.48804,-1.5136,-26.5923,38.7829
1.46024,-1.7701,-26.8971,38.2804
1.39161,-2.01881,-27.2323,39.1646
1.28391,-2.25326,-27.5758,40.6564
1.13995,-2.46736,-28.5734,40.776
0.963472,-2.65556,-28.1595,41.0838
0.759052,-2.81297,-26.7465,40.2786
0.532001,-2.9355,-29.6753,39.4713
0.288217,-3.01996,-29.4759,39.2752
0.0340308,-3.06417,-30.9371,37.4954
-0.223956,-3.06697,-27.3723,37.8351
-0.479042,-3.0283,-28.1857,37.9708
-0.724604,-2.94915,-27.2686,39.8894
-0.954262,-2.83158,-24.7976,39.0969
-1.16205,-2.67865,-24.5996,39.4129
-1.34258,-2.49433,-24.1112,38.955
-1.49116,-2.28341,-24.0063,39.087
-1.60392,-2.05135,-20.6622,42.4759
-1.67794,-1.8042,-23.9356,41.3506
-1.71131,-1.54836,-24.3535,42.7253
-1.70314,-1.29049,-22.1169,39.4929
-1.65365,-1.03728,-21.9569,36.5826
-1.56414,-0.795302,-24.133,36.4569
-1.43691,-0.570849,-22.1556,38.7309
-1.27529,-0.369747,-22.3263,38.9519
-1.08346,-0.197219,-22.583,39.1256
-0.866406,-0.0577449,-21.2731,35.6296
-0.629768,0.0450515,-22.5964,36.3729
-0.37969,0.108501,-20.7467,36.8391
-0.122667,0.130956,-22.7444,35.8331
0.134625,0.111833,-23.2078,36.07
0.385504,0.0516281,-23.6695,36.8969
0.623454,-0.0480941,-20.7149,35.0098
0.842296,-0.184744,-20.7702,34.8952
1.03635,-0.354773,-22.7439,35.8867
1.20056,-0.553764,-22.5139,35.676
1.33068,-0.77655,-23.0126,35.5588
1.42333,-1.01735,-22.8352,34.6905
1.47609,-1.26989,-22.8369,34.6692
1.48759,-1.52764,-22.4684,34.5804
1.45755,-1.78389,-22.4732,34.5861
1.38673,-2.03198,-23.1608,35.0544
1.27699,-2.26547,-26.3513,35.902
1.13116,-2.47831,-23.2431,37.5761
0.953031,-2.66495,-21.7104,38.7244
0.747238,-2.82056,-21.152,42.0495
0.519121,-2.94109,-21.1193,41.8414
0.274606,-3.02342,-22.2484,42.6756
0.0200417,-3.06539,-22.0002,42.7537
-0.237959,-3.06593,-20.7231,42.6217
-0.492697,-3.02502,-20.0064,43.6027
-0.737555,-2.94372,-19.2608,42.7798
-0.966173,-2.82415,-19.4364,42.6034
-1.17262,-2.6694,-19.5329,42.685
-1.35152,-2.4835,-23.1164,45.0067
-1.49824,-2.27128,-23.8293,44.6596
-1.60896,-2.03825,-20.2053,46.6744
-1.68082,-1.79045,-19.0168,49.6823
-1.71193,-1.53433,-21.0969,51.5489
-1.7015,-1.27654,-21.7028,49.9299
-1.6498,-1.02377,-22.8674,48.1464
-1.55816,-0.782594,-23.4847,48.8032
-1.42898,-0.559265,-25.1188,51.054
-1.26559,-0.359588,-25.4806,50.497
-1.07226,-0.188749,-22.6734,53.6222
-0.85399,-0.0511847,-19.3566,54.7196
-0.616459,0.0495322,-19.6104,54.734
-0.365834,0.110786,-16.522,56.8979
-0.108625,0.130985,-16.3498,57.7952
0.14849,0.109606,-14.2985,55.7407
0.398831,0.0472032,-14.9202,58.1815
0.635897,-0.0546023,-14.4668,56.7763
0.853532,-0.193167,-13.8121,57.1799
1.04608,-0.364891,-14.0362,57.4134
1.20855,-0.565315,-14.3767,55.3777
1.33671,-0.789234,-15.3197,55.4439
1.42724,-1.03083,-14.7041,56.3196
1.47778,-1.28383,-15.5312,58.3883
1.48703,-1.54167,-15.5253,58.3926
1.45474,-1.79764,-14.3633,60.314
1.38175,-2.04511,-14.54,60.9451
1.26995,-2.27763,-12.9988,63.9344
1.12226,-2.48918,-13.5347,63.8739
0.942508,-2.67425,-14.9979,61.1149
0.735358,-2.82805,-14.4062,61.2455
0.506193,-2.94658,-14.7121,61.3746
0.260965,-3.02675,-15.0795,60.8389
0.00604243,-3.06649,-16.2091,60.8381
-0.251953,-3.06477,-16.1586,61.5682
-0.506322,-3.02162,-16.3124,61.4549
-0.750458,-2.93818,-15.014,60.7532
-0.978019,-2.81661,-14.3083,60.9357
-1.1831,-2.66005,-11.6346,61.2234
-1.36036,-2.47259,-9.32297,61.5928
-1.50521,-2.25909,-7.74965,60.2007
-1.61389,-2.0251,-8.51056,60.2567
-1.68357,-1.77668,-11.5922,62.29
-1.71244,-1.5203,-13.0962,61.241
-1.69975,-1.26261,-12.2164,63.4808
-1.64583,-1.0103,-12.1039,63.3149
-1.55208,-0.769938,-12.1153,63.314
-1.42094,-0.547751,-12.7442,62.2464
-1.25581,-0.349515,-13.4126,63.9114
-1.06098,-0.180378,-14.8755,65.2053
-0.841517,-0.0447337,-16.9633,66.4444
-0.603112,0.0538959,-16.2505,68.3132
-0.35196,0.112949,-16.982,64.5888
-0.0945825,0.130891,-19.2379,64.4116
0.162334,0.107258,-19.419,64.4077
0.412119,0.0426616,-23.3057,64.0633
0.648283,-0.0612194,-21.6473,62.4864
0.864694,-0.201687,-21.584,65.6456
1.05573,-0.375094,-20.2917,66.9012
1.21643,-0.576935,-18.9988,66.6462
1.34262,-0.80197,-19.7047,67.4903
1.43103,-1.04435,-20.4178,67.4043
1.47935,-1.29779,-21.7933,67.3046
1.48634,-1.5557,-21.9023,67.6762
1.4518,-1.81138,-19.958,67.2938
1.37664,-2.05819,-21.3555,64.5864
1.26282,-2.28972,-19.5584,66.8453
1.11328,-2.49997,-19.4824,68.6991
0.931904,-2.68346,-18.1718,65.6155
0.723413,-2.83543,-17.8387,67.565
